Code client	Date première commande	Date dernière commande	Délai moyen livraison	Fréquence commandes	Volume Moyen Commande	Volume Max Commande	Montant Max Commande	Remise Max	Montant Moyen Commande	Remise Moyenne	Volume Boissons_1	Volume Condiments_1	Volume Pâtes_1	Volume Desserts_1	Volume Poissons_1	Volume Prod. secs_1	Volume Viandes_1	Volume Prod. laitiers_1	Volume Total Commandes	Montant Total Commandes	Montant Total Remises_1	Montant_Boissons	Montant_Pâtes	Montant_Poissons	Montant_Viandes	Montantl_Prod. Laitiers	Montant_Prod. Secs	Montant_Desserts	Montant_Condiments	Durée Commandes	Anciennete	Recence
ALFKI	13/10/1997	09/04/1998	6.5	59.41416666668374	29	60	933.4999996051192	26.500000394880793	645.1249998074024	12.925000192597516	15	24	0	0	40	2	0	35	116	2580.49999922961	51.70000077039006	270	0	503.4999996051192	0	1255	91.2	0	460.79999962449074	178	245	67
ANATR	18/09/1996	04/03/1998	8.25	177.161666666662	15.75	29	514.4	0	350.73749999999995	0	5	0	5	7	10	3	0	33	63	1402.9499999999998	0	60	70	60	0	1078.8	69.75	64.39999999999999	0	532	635	103
ANTON	27/11/1996	28/01/1998	6.285714285714286	71.080833333331	51.285714285714285	83	2082	215.65000321343513	1003.4253551186197	70.19607345280886	105	4	25	45	10	0	43	127	359	7023.977485830338	491.37251416966205	1758.99999588728	367.7499998547137	165.59999972581863	1522	2182.6999970868237	0	958.9274932757025	68	427	565	138
AROUT	15/11/1996	10/04/1998	6.285714285714286	39.268076923075846	49.142857142857146	100	4441.249996516854	271.5	1014.653570874195	49.09642912580498	133	0	127	129	83	35	39	142	688	14205.14999223873	687.3500077612697	1510.4999962002041	2128	917.2999997496605	1094.4	2174.2499995343387	1573	4807.699996754527	0	511	577	66
BERGS	12/08/1996	04/03/1998	10.833333333333334	33.44029411764624	55.611111111111114	92	3815.2499941103165	582.7375	1384.8654160495641	113.36513950599145	255	66	25	191	218	66	88	92	1001	24927.577488892155	2040.5725111078461	8298.67499340065	175	3699.0999990761275	2258.5049999333914	2723.999999523163	2515.199997961521	4190.6974993906915	1066.3999996066093	569	672	103
BLAUS	09/04/1997	29/04/1998	8.166666666666666	64.20708333334187	20	34	858	0	462.8285714285715	0	19	4	4	37	10	11	20	35	140	3239.8	0	342	78	625	149	1008	560.8	363	114	385	432	47
BLONP	25/07/1996	12/01/1998	9.727272727272727	53.548499999998604	60.54545454545455	138	7390.2	279.000011086463	1684.916362256083	50.35636501664455	149	0	105	70	49	30	111	152	666	18534.07998481691	553.9200151830901	3975.9199997782707	2217.0999969989066	1461.4599932082	4976.599999678135	2871.999995153398	1092	1939	0	536	690	154
BOLID	10/10/1996	24/03/1998	12.333333333333334	264.742499999993	63.333333333333336	90	3026.85	1008.95	1410.9499997218452	354.9833336114884	50	24	56	0	0	0	60	0	190	4232.849999165535	1064.950000834465	310	473.599999165535	0	3026.85	0	0	0	422.40000000000003	530	613	83
BONAP	16/10/1996	06/05/1998	9.3125	35.40531249999913	57.64705882352941	110	2549.999982118608	649.5	1291.9560279006575	111.04103092287167	101	140	117	161	214	118	55	74	980	21963.25247431118	1887.6975256888184	2275.8999986723065	2444.549999687076	5368.579998363554	822.8999995350838	1912.4249999720603	3718.7499902695426	2382.672497840412	3037.474989971147	567	607	40
BOTTM	20/12/1996	24/04/1998	6.153846153846154	37.65269230769123	68.28571428571429	130	4422	630.75	1485.8285711236297	129.00714316208447	139	106	38	233	121	44	71	204	956	20801.599995730816	1806.1000042691826	1762.75	896.799999833107	2032.0499994263052	1692	4790.549998819828	1872	5856.874999499321	1898.574998152256	490	542	52
BSBEV	26/08/1996	14/04/1998	8.454545454545455	59.548499999998604	28.454545454545453	51	1500	0	633.4454545454545	0	57	50	56	45	48	37	0	20	313	6967.9	0	1845	1405.4	465	0	292.3	967.2	875	1118	596	658	62
CACTU	29/04/1997	28/04/1998	5.4	72.84850000001025	19.166666666666668	30	644.8	0	302.46666666666664	0	70	0	0	6	20	8	0	11	115	1814.8	0	1091	0	246.5	0	37.5	364.8	75	0	364	412	48
CENTC	18/07/1996	18/07/1996	7		11	11	100.8	0	100.8	0	0	0	0	10	1	0	0	0	11	100.8	0	0	0	20.8	0	0	0	80	0	0	697	697
CHOPS	11/07/1996	22/04/1998	10.625	92.78357142856943	58.125	83	2314.1999993771315	157.14000624418208	1543.6099981231614	67.17750187683839	60	42	130	61	30	71	21	50	465	12348.879984985291	537.4200150147071	685.4999966919424	3857.599997282028	715.1999996304512	342.7199975967409	1762.9999997466803	1814.4999978616834	1326.5599961757662	1843.8	650	704	54
COMMI	27/08/1996	22/04/1998	7.4	150.6212499999965	26.6	60	2169	0	762.15	0	0	49	30	15	14	0	15	10	133	3810.75	0	0	912	156	1485	168	0	240	849.75	603	657	54
CONSH	04/02/1997	23/01/1998	8	176.6212500000256	29	33	931.5	0	573.0333333333333	0	10	30	33	0	1	0	3	10	87	1719.1	0	152	352.80000000000007	4.8	291	278	0	0	640.5	353	496	143
